uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
99e917ef-f9ed-427f-95d4-8031f981a87b,Cafe and Family Dining,Indian,Curry House Thornleigh,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://curryhouse.com.au/,"All the dishes are created with the freshest ingredients, and freshly ground spices. They are blended with consummate skill and artistry to produce mouth-watering treats for both the eyes and the palate. Chef offers a selection of vegan, and gluten-free dishes. Open for dinner 7 nights.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","4 Central Avenue, Thornleigh NSW 2120, Australia",Thornleigh,NSW,+61298754040,-33.730012,151.081685,https://www.entertainment.com.au/offer-details/99e917ef-f9ed-427f-95d4-8031f981a87b
f7fd97d0-7b8c-498b-ab98-7364cf55dc84,Cafe and Family Dining,Cafe,Daily Greens,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://dgreens.com.au/,"GROW. HARVEST. SERVE. Enjoy a truly delicious, healthy and nutritious meal at Daily Greens today.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 14, 2/16 Glenmore Road, Paddington NSW 2021, Australia",Paddington,NSW,+61435888883,-33.8835665,151.2223452,https://www.entertainment.com.au/offer-details/f7fd97d0-7b8c-498b-ab98-7364cf55dc84
f0390946-be90-4fdc-8b26-4c6b75de2299,Cafe and Family Dining,Asian,Dai's Golden Crown Restaurant,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://daisgoldencrownrestaurant.com.au/,"There is only one way to describe Daiâs Golden Crown Restaurant: scrumptious. Their experienced chefs prepare every authentic Chinese dish with care. House specialities include Peking duck, imperial king prawns and black pepper steak. The Daiâs Golden Crown Restaurant menu is the perfect choice for anyone who wants an authentic Chinese experience.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","3/307 Military Road, Cremorne NSW 2090, Australia",Cremorne,NSW,+61299533388,-33.828456,151.229962,https://www.entertainment.com.au/offer-details/f0390946-be90-4fdc-8b26-4c6b75de2299
49a1d730-07bd-4547-98c2-f4245b8a9778,Cafe and Family Dining,Nepalese,Darbar Lounge,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://darbarlounge.com.au/,"Welcome to our Nepalese cuisine restaurant, where we bring the flavours and aromas of the Himalayas to your table. Our restaurant boasts a royal theme inspired by the majestic culture and heritage of Nepal, creating a unique and authentic dining experience.

Our menu features a diverse selection of Nepalese fusion dishes that are sure to satisfy your taste buds. From traditional Nepalese momos and thalis to spicy curries and tandoori specialties, our chefs use the freshes ingredients and spices to create bold and flavorful dishes.

Our chefs have worked hard to optimize the dishes to cater to all taste buds as a vast majority of Nepali dishes are simply too spicy for the American market or too bland for familiar stomach. However, our promise to our customers is that we will never compromise on the yummy taste and will have you coming back for more.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","336 Forest Road, Hurstville NSW 2220, Australia",Hurstville,NSW,+61493524588,-33.96612004647891,151.1018030348196,https://www.entertainment.com.au/offer-details/49a1d730-07bd-4547-98c2-f4245b8a9778
b5c2e048-d72c-4751-879d-53ae54354283,Cafe and Family Dining,Cafe,Delish Foods,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"A cosy little cafÃ© perfect for an indulgent gourmet breakfast or a quick bite. Fast and professional service with reasonably priced dishes created fresh from healthy, local produce. In addition to their indoor dining, Delish Foods offers a pet-friendly outdoor area. Available for private and corporate catering. Open Monday to Saturday for all-day breakfast and lunch.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","18A, 7-9 Barwell Avenue, Castle Hill NSW 2154, Australia",Castle Hill,NSW,+61296594988,-33.733838,151.0029401,https://www.entertainment.com.au/offer-details/b5c2e048-d72c-4751-879d-53ae54354283
7e0a7c5b-18c7-4e11-9e55-67e321778c47,Cafe and Family Dining,Vietnamese,District 1 HCMC,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://district1hcmc.com.au/,"District 1 proudly brings the authentic taste of Vietnam to the Macquarie Centre. Their vibrant menu combines all the favourite dishes from across all 3 major regions of Vietnam â Hanoi, Hue and Saigon. Recipes have been handed down through generations. Every dish has been lovingly recreated from their kitchen, straight to your table.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Macquarie Centre, Level 3, Shop 448, Corner Herring and Waterloo Roads, Macquarie Park NSW 2113, Australia",Macquarie Park,NSW,+61290902910,-33.777474,151.118143,https://www.entertainment.com.au/offer-details/7e0a7c5b-18c7-4e11-9e55-67e321778c47
c805ab19-213c-491e-a644-4ee4be4cb216,Cafe and Family Dining,Contemporary,Donny's Bar,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.donnys.com.au/,"Tucked away on Market Lane, Donny's has become a Manly institution. Its Manhattan loft-style interior creates an intimate setting that is supported by great tapas-style food, wine and music. Donny's works 'industrial warehouse chic' to the full: think exposed brick walls, raw wood, hanging plants and copper finishes.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","7 Market Lane, Manly NSW 2095, Australia",Manly,NSW,+61299771887,-33.79789,151.285685,https://www.entertainment.com.au/offer-details/c805ab19-213c-491e-a644-4ee4be4cb216
bade0881-7dac-47dc-af03-bf18ce14e26c,Cafe and Family Dining,Thai,Doodee Noodle Thai Kitchen,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://doodee.com.au/?,"DoDee Paidang Chatswood, the most popular noodle soup of Thailand. Stir-fry, curry and desserts with authentic Thai flavour, and real Thai traditional drinks are in the house. DoDee Paidang noodles are now some of the most famous noodles in Sydney and Melbourne. Be spoilt by the professional service and warm hospitality. Open 7 days lunch and dinner. Fully licensed.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","330-331, 1 Anderson Street, Chatswood NSW 2067, Australia",Chatswood,NSW,+61294195341,-33.796673,151.183697,https://www.entertainment.com.au/offer-details/bade0881-7dac-47dc-af03-bf18ce14e26c
dd700335-13bf-4816-9282-722da8832cc3,Cafe and Family Dining,Chinese,Eat Well Chinese,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.manlyeatwell.com/,"Located a short walk from the Manly Beach, Manly Eat Well serves traditional Chinese dishes like sang choi bow, sweet and sour dishes, Xo Hot and spicy as well as our daily specials. A selection of vegetarian and seafood options is also available, alongside chicken, beef and pork choices.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","153 Pittwater Road, Manly NSW 2095, Australia",Manly,NSW,+61299771757,-33.78982216601654,151.28476349620288,https://www.entertainment.com.au/offer-details/dd700335-13bf-4816-9282-722da8832cc3
b5906d0b-d373-4f27-ba07-3be04652832e,Cafe and Family Dining,Cafe,Eggshellent,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://eggshellent.com.au/,"Located in the heart of Randwick, this Modern Italian cafÃ© restaurant offers flavoursome dishes for breakfast, lunch and dinner. Enjoy all-day breakfast in a classic atmosphere with a local feel, perfect for a family meal, or a romantic dinner, or choose from their home-made pizzas and fresh pasta, infused with an Asian twist.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","11 Belmore Road, Randwick NSW 2031, Australia",Randwick,NSW,+61282835782,-33.913208,151.239761,https://www.entertainment.com.au/offer-details/b5906d0b-d373-4f27-ba07-3be04652832e
2693f78f-1d58-47fa-9738-1e942b131285,Cafe and Family Dining,Cafe,Espressorico,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,,,"9/251-269 Bay Street, Brighton-le-sands NSW 2216, Australia",Brighton-le-sands,NSW,+61295679004,-33.959395751928625,151.1524476705794,https://www.entertainment.com.au/offer-details/2693f78f-1d58-47fa-9738-1e942b131285
0d6549bc-c62a-4768-9b45-d85b9ad352e9,Cafe and Family Dining,Cafe,Esquire Espresso,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Esquire Espresso in Randwick, Sydney NSW. Restaurants serving Cafe cuisine.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","68 Belmore Road, Randwick NSW 2031, Australia",Randwick,NSW,,-33.91464853065634,151.24002222315238,https://www.entertainment.com.au/offer-details/0d6549bc-c62a-4768-9b45-d85b9ad352e9
